Imbalance Ratio across the different response variables.

target_1: 0's = 0.9907, 1's = 0.0093
target_2: 0's = 0.9822, 1's = 0.0178
target_3: 0's = 0.9904, 1's = 0.0096
target_4: 0's = 0.9859, 1's = 0.0141
target_5: 0's = 0.9923, 1's = 0.0077
target_6: 0's = 0.9867, 1's = 0.0133
target_7: 0's = 0.9723, 1's = 0.0277
target_8: 0's = 0.9889, 1's = 0.0111
target_9: 0's = 0.9918, 1's = 0.0082
target_10: 0's = 0.9817, 1's = 0.0183
target_11: 0's = 0.9604, 1's = 0.0396
target_12: 0's = 0.9874, 1's = 0.0126
target_13: 0's = 0.9918, 1's = 0.0082
target_14: 0's = 0.9801, 1's = 0.0199
target_15: 0's = 0.9294, 1's = 0.0706
target_16: 0's = 0.9870, 1's = 0.0130
target_17: 0's = 0.9861, 1's = 0.0139
target_18: 0's = 0.9918, 1's = 0.0082
target_19: 0's = 0.9823, 1's = 0.0177
target_20: 0's = 0.9869, 1's = 0.0131
target_21: 0's = 0.9900, 1's = 0.0100
target_22: 0's = 0.9843, 1's = 0.0157
target_23: 0's = 0.9827, 1's = 0.0173
target_24: 0's = 0.9897, 1's = 0.0103
target_25: 0's = 0.9908, 1's = 0.0092
target_26: 0's = 0.9920, 1's = 0.0080
target_27: 0's = 0.9878, 1's = 0.0122
target_28: 0's = 0.9842, 1's = 0.0158
target_29: 0's = 0.9931, 1's = 0.0069
target_30: 0's = 0.9918, 1's = 0.0082
target_31: 0's = 0.9896, 1's = 0.0104
target_32: 0's = 0.9931, 1's = 0.0069
target_33: 0's = 0.9903, 1's = 0.0097
target_34: 0's = 0.9913, 1's = 0.0087
target_35: 0's = 0.9918, 1's = 0.0082
target_36: 0's = 0.9869, 1's = 0.0131
target_37: 0's = 0.9685, 1's = 0.0315
target_38: 0's = 0.9926, 1's = 0.0074
target_39: 0's = 0.9884, 1's = 0.0116
target_40: 0's = 0.9915, 1's = 0.0085
target_41: 0's = 0.9930, 1's = 0.0070
target_42: 0's = 0.9771, 1's = 0.0229
target_43: 0's = 0.9844, 1's = 0.0156
target_44: 0's = 0.9884, 1's = 0.0116
target_45: 0's = 0.9736, 1's = 0.0264
target_46: 0's = 0.9927, 1's = 0.0073
target_47: 0's = 0.9930, 1's = 0.0070
target_48: 0's = 0.9903, 1's = 0.0097
target_49: 0's = 0.9859, 1's = 0.0141
target_50: 0's = 0.9857, 1's = 0.0143
target_51: 0's = 0.9928, 1's = 0.0072
target_52: 0's = 0.9904, 1's = 0.0096
target_53: 0's = 0.9602, 1's = 0.0398
target_54: 0's = 0.9927, 1's = 0.0073
target_55: 0's = 0.9820, 1's = 0.0180
target_56: 0's = 0.9888, 1's = 0.0112
target_57: 0's = 0.9927, 1's = 0.0073
target_58: 0's = 0.9924, 1's = 0.0076
target_59: 0's = 0.9923, 1's = 0.0077
target_60: 0's = 0.9927, 1's = 0.0073
target_61: 0's = 0.9913, 1's = 0.0087
target_62: 0's = 0.9863, 1's = 0.0137
target_63: 0's = 0.9913, 1's = 0.0087
target_64: 0's = 0.9662, 1's = 0.0338
target_65: 0's = 0.9915, 1's = 0.0085
target_66: 0's = 0.9901, 1's = 0.0099
target_67: 0's = 0.9769, 1's = 0.0231
target_68: 0's = 0.9897, 1's = 0.0103
target_69: 0's = 0.9918, 1's = 0.0082
target_70: 0's = 0.9927, 1's = 0.0073
target_71: 0's = 0.9753, 1's = 0.0247
target_72: 0's = 0.9889, 1's = 0.0111
target_73: 0's = 0.9893, 1's = 0.0107
target_74: 0's = 0.9889, 1's = 0.0111
target_75: 0's = 0.9927, 1's = 0.0073
target_76: 0's = 0.9585, 1's = 0.0415
target_77: 0's = 0.9919, 1's = 0.0081
target_78: 0's = 0.9865, 1's = 0.0135
target_79: 0's = 0.9923, 1's = 0.0077
target_80: 0's = 0.9928, 1's = 0.0072
target_81: 0's = 0.9835, 1's = 0.0165
target_82: 0's = 0.9820, 1's = 0.0180
target_83: 0's = 0.9926, 1's = 0.0074
target_84: 0's = 0.9743, 1's = 0.0257
target_85: 0's = 0.9819, 1's = 0.0181
target_86: 0's = 0.9824, 1's = 0.0176
target_87: 0's = 0.9903, 1's = 0.0097
target_88: 0's = 0.9901, 1's = 0.0099
target_89: 0's = 0.9681, 1's = 0.0319
target_90: 0's = 0.9881, 1's = 0.0119
target_91: 0's = 0.9869, 1's = 0.0131
target_92: 0's = 0.9908, 1's = 0.0092
target_93: 0's = 0.9926, 1's = 0.0074
target_94: 0's = 0.9761, 1's = 0.0239
target_95: 0's = 0.9918, 1's = 0.0082
target_96: 0's = 0.9922, 1's = 0.0078
target_97: 0's = 0.9765, 1's = 0.0235
target_98: 0's = 0.9724, 1's = 0.0276
target_99: 0's = 0.9922, 1's = 0.0078
target_100: 0's = 0.9907, 1's = 0.0093
target_101: 0's = 0.9823, 1's = 0.0177
target_102: 0's = 0.9866, 1's = 0.0134
target_103: 0's = 0.9916, 1's = 0.0084
target_104: 0's = 0.9899, 1's = 0.0101
target_105: 0's = 0.9685, 1's = 0.0315
target_106: 0's = 0.9909, 1's = 0.0091
