bibtex Dataset - Processed - 11 June 2025

Final Data stored with name : Final_dataset.csv

It has feature columns till 1836 column and then multiple response variables from 1837 onwards. The dataset was downloaded from path https://mulan.sourceforge.net/datasets-mlc.html
And preprocessed and stored at the location. 

It is highly imbalance in terms of response.

TAG_2005: 0's = 0.9907, 1's = 0.0093
TAG_2006: 0's = 0.9822, 1's = 0.0178
TAG_2007: 0's = 0.9904, 1's = 0.0096
TAG_agdetection: 0's = 0.9859, 1's = 0.0141
TAG_algorithms: 0's = 0.9923, 1's = 0.0077
TAG_amperometry: 0's = 0.9867, 1's = 0.0133
TAG_analysis: 0's = 0.9723, 1's = 0.0277
TAG_and: 0's = 0.9889, 1's = 0.0111
TAG_annotation: 0's = 0.9918, 1's = 0.0082
TAG_antibody: 0's = 0.9817, 1's = 0.0183
TAG_apob: 0's = 0.9604, 1's = 0.0396
TAG_architecture: 0's = 0.9874, 1's = 0.0126
TAG_article: 0's = 0.9918, 1's = 0.0082
TAG_bettasplendens: 0's = 0.9801, 1's = 0.0199
TAG_bibteximport: 0's = 0.9294, 1's = 0.0706
TAG_book: 0's = 0.9870, 1's = 0.0130
TAG_children: 0's = 0.9861, 1's = 0.0139
TAG_classification: 0's = 0.9918, 1's = 0.0082
TAG_clustering: 0's = 0.9823, 1's = 0.0177
TAG_cognition: 0's = 0.9869, 1's = 0.0131
TAG_collaboration: 0's = 0.9900, 1's = 0.0100
TAG_collaborative: 0's = 0.9843, 1's = 0.0157
TAG_community: 0's = 0.9827, 1's = 0.0173
TAG_competition: 0's = 0.9897, 1's = 0.0103
TAG_complex: 0's = 0.9908, 1's = 0.0092
TAG_complexity: 0's = 0.9920, 1's = 0.0080
TAG_compounds: 0's = 0.9878, 1's = 0.0122
TAG_computer: 0's = 0.9842, 1's = 0.0158
TAG_computing: 0's = 0.9931, 1's = 0.0069
TAG_concept: 0's = 0.9918, 1's = 0.0082
TAG_context: 0's = 0.9896, 1's = 0.0104
TAG_cortex: 0's = 0.9931, 1's = 0.0069
TAG_critical: 0's = 0.9903, 1's = 0.0097
TAG_data: 0's = 0.9913, 1's = 0.0087
TAG_datamining: 0's = 0.9918, 1's = 0.0082
TAG_date: 0's = 0.9869, 1's = 0.0131
TAG_design: 0's = 0.9685, 1's = 0.0315
TAG_development: 0's = 0.9926, 1's = 0.0074
TAG_diffusion: 0's = 0.9884, 1's = 0.0116
TAG_diplomathesis: 0's = 0.9915, 1's = 0.0085
TAG_disability: 0's = 0.9930, 1's = 0.0070
TAG_dynamics: 0's = 0.9771, 1's = 0.0229
TAG_education: 0's = 0.9844, 1's = 0.0156
TAG_elearning: 0's = 0.9884, 1's = 0.0116
TAG_electrochemistry: 0's = 0.9736, 1's = 0.0264
TAG_elisa: 0's = 0.9927, 1's = 0.0073
TAG_empirical: 0's = 0.9930, 1's = 0.0070
TAG_energy: 0's = 0.9903, 1's = 0.0097
TAG_engineering: 0's = 0.9859, 1's = 0.0141
TAG_epitope: 0's = 0.9857, 1's = 0.0143
TAG_equation: 0's = 0.9928, 1's = 0.0072
TAG_evaluation: 0's = 0.9904, 1's = 0.0096
TAG_evolution: 0's = 0.9602, 1's = 0.0398
TAG_fca: 0's = 0.9927, 1's = 0.0073
TAG_folksonomy: 0's = 0.9820, 1's = 0.0180
TAG_formal: 0's = 0.9888, 1's = 0.0112
TAG_fornepomuk: 0's = 0.9927, 1's = 0.0073
TAG_games: 0's = 0.9924, 1's = 0.0076
TAG_granular: 0's = 0.9923, 1's = 0.0077
TAG_graph: 0's = 0.9927, 1's = 0.0073
TAG_hci: 0's = 0.9913, 1's = 0.0087
TAG_homogeneous: 0's = 0.9863, 1's = 0.0137
TAG_imaging: 0's = 0.9913, 1's = 0.0087
TAG_immunoassay: 0's = 0.9662, 1's = 0.0338
TAG_immunoelectrode: 0's = 0.9915, 1's = 0.0085
TAG_immunosensor: 0's = 0.9901, 1's = 0.0099
TAG_information: 0's = 0.9769, 1's = 0.0231
TAG_informationretrieval: 0's = 0.9897, 1's = 0.0103
TAG_kaldesignresearch: 0's = 0.9918, 1's = 0.0082
TAG_kinetic: 0's = 0.9927, 1's = 0.0073
TAG_knowledge: 0's = 0.9753, 1's = 0.0247
TAG_knowledgemanagement: 0's = 0.9889, 1's = 0.0111
TAG_langen: 0's = 0.9893, 1's = 0.0107
TAG_language: 0's = 0.9889, 1's = 0.0111
TAG_ldl: 0's = 0.9927, 1's = 0.0073
